unit_id,unit_name,attack,skill1,skill2,skillsp1
124901,Kaya (Liberator),63,151,141,0
125001,Muimi (Liberator),69,161,145,0
125101,Tamaki (Cafe),65,161,161,0
125201,Monika (Cafe),71,155,61,0
125301,Kokkoro (Ranger),71,171,161,0
125401,Shiori (Ranger),91,181,161,0
125501,Djeeta (Warlock),85,161,101,0
125601,Vikala,121,161,161,0
125701,Karin (Alchemist),85,161,161,0
125801,Riri (Fallen),87,161,161,85
126001,Qulia (Fallen),87,133,101,85
126101,Precia (Fallen),83,115,161,85
126201,Illya (Ceremonial),93,161,161,131
126301,Yuki (Ceremonial),85,161,161,0
126401,Croce,63,161,113,161
126501,Lyrael,83,161,161,161
126601,Neneka (Summer),85,157,161,0
126701,Akino (Summer),69,161,161,0
126801,Yukari (Summer),69,161,161,0
126901,Ranpha (Summer),85,161,161,0
127001,Kuuka (Summer),65,161,161,0
127101,Shinobu (Summer),69,161,181,0
127201,Kyaru (Student),85,181,161,0
127301,Suzuna (Student),91,161,161,0
127501,Saren (Salasaria),71,161,161,0
127601,Ruka (Salasaria),71,161,161,0
127701,Lind,71,161,161,0
127801,Wurm,65,53,161,161
127901,Pecorine (Holiday),69,161,145,0
128001,Creditta (Holiday),71,161,161,0
128301,Inori (New Year),93,161,71,0
128401,Hatsune (New Year),85,161,161,0
128501,Kasumi (New Year),85,111,161,0
128701,Hiyori (Astral),63,121,143,0
128801,Rei (Astral),71,155,161,0
128901,Yui (Astral),85,161,161,0
129001,Eris,83,161,161,121
129301,Yuni (Winter),85,161,161,121
129401,Chloe (Winter),65,161,143,115
129501,Chieru (Winter),63,161,161,161
129601,Anemone,69,161,161,151
129701,Nephi Nella,93,161,161,111
129801,Makoto (Commander),69,161,161,0
129901,Eriko (Commander),71,161,161,0
130001,Yamato,83,161,161,161
130101,Wakana,85,161,161,141
130201,Fubuki,69,161,161,0
130701,Kyoka (Spring),85,161,161,0
130801,Suzume (Spring),85,161,161,0
130901,Kururu,85,161,161,0
131001,Maho (Dream Park),85,161,161,0
131101,Nea (Summer),65,157,161,1
131201,Misora (Summer),71,73,161,161
131601,Riri (Summer),71,161,161,0
131701,Ameth (Summer),83,161,151,0
131801,Homare (Summer),85,143,161,107
131901,Emilia (Summer),71,161,161,0
132001,Echidna (Summer),85,161,161,161
132101,Rem (Summer),91,121,161,0
132201,Nozomi (Alchemist),85,161,161,0
132301,Louise-Marie,85,161,161,0
132401,Iroha,69,241,241,241
132501,Sono,71,161,161,0
132801,Lyrael (Holiday),83,141,161,0
132901,Io (Holiday),69,161,161,161
133001,Grace,71,149,161,0
133101,Violet,91,161,147,161
133201,Monika (New Year),71,161,161,0
133501,Saren (New Year),71,161,159,0
133601,Medusa,83,161,161,0
133701,Labyrista (Alpha),69,161,161,0
133801,Neneka (Alpha),85,161,161,0
133901,Christina (Alpha),71,151,161,0
134001,Fio,83,161,161,0
134301,Ranpha (Ceremonial),85,161,161,0
134401,Chika (Ceremonial),85,161,161,0
134501,Croce (Aerial),93,161,161,101
134601,Aoi (Pilot),71,161,161,0
134701,Ho-oh,85,161,161,0
134801,Tsumugi (Geo Gehenna),63,161,161,0
134901,Kanon,65,1,1,141
135001,Eris (Summer),85,147,143,161
135101,Sheffy (Summer),71,161,161,0
135201,Precia (Summer),85,161,161,0
135301,Qulia (Summer),71,161,161,0
135401,Anemone (Summer),65,161,161,0
135501,Aira,65,161,161,65
135601,Shinatsu,71,161,161,1
135701,Hiyori (Salasaria),63,161,161,0
135801,Yukino,81,161,161,0
135901,Satsuki,93,9,161,161
136001,Arachne,93,177,161,161
136101,Sakura,87,161,161,161
136201,Naana,93,161,161,0
136301,Misora (Holiday),71,161,161,0
136401,Yui (Holiday),85,161,161,161
136501,Shizuru (New Year),69,161,161,0
137101,Ninon (Summer),65,161,161,0
137401,Kasumi (Sister),85,161,161,161
137601,Kokkoro (Little Guidance),93,161,161,0
137901,Rino (New Year),91,161,155,0
138001,Violet (Isanami),91,161,161,1
138101,Lyrael (Perfect),81,161,161,161
138201,Nephi Nella (Buddha),93,161,161,0
138301,Pecorine (Astraea),77,161,161,0
138701,Wakana (Winter),85,161,161,0
138801,Shiori (Wnter),91,161,161,0
170101,Djeeta,79,161,141,0
180101,Hiyori (Princess),63,151,161,0
180201,Yui (Princess),85,161,161,0
180301,Rei (Princess),71,161,111,0
180401,Pecorine (Princess),69,161,161,0
180501,Kokkoro (Princess),71,161,161,0
180601,Kyaru (Princess),85,161,161,0
180701,Hatsune & Shiori,91,171,161,0
180801,Misogi & Mimi & Kyoka,95,161,149,0
180901,Akino & Saren,87,161,161,0
181001,Anne & Grea,81,161,161,0
181101,Shizuru & Rino,87,161,161,0
181201,Sheffy (Princess),81,161,161,161
